"0","# Some fields (institution, source, linkURL, contactInfo) can be"
"0","# either a plain string or an array depending on the entry."
"0","# Collapse any list-columns into single comma-separated strings."
"0","datasets <- datasets %>%"
"0","  mutate(across(where(is.list), ~ sapply(., function(x) {"
"0","    if (length(x) == 0 || all(x == """")) return("""")"
"0","    paste(x, collapse = "", "")"
"0","  })))"
"0",""
"0","# Recode the 0/1 flags as Yes/No for readability"
"0","datasets <- datasets %>%"
"0","  mutate("
"0","    isCovid    = ifelse(isCovid == 1, ""Yes"", ""No""),"
"0","    isBelgium  = ifelse(isBelgium == 1, ""Yes"", ""No""),"
"0","    isActive   = ifelse(isActive == 1, ""Yes"", ""No"")"
"0","  )"
